service,package br.ufsc.bridge.pecassinador.fornecimento.service;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.pecassinador.common.data.EntityCreateService;\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.ProdutoCreateDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.mapper.ProdutoCreateDtoMapper;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.ProdutoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class ProdutoCreateService implements EntityCreateService<ProdutoCreateDto> {\n\n	private final ProdutoRepository repository;\n	private final ProdutoCreateDtoMapper mapper;\n\n	@Transactional\n	public Long create(ProdutoCreateDto produto) { // TODO: #418 - Converter classe para um EntityGetOrCreateService após definição de identificador único\n		return this.repository.save(this.mapper.toEntity(produto)).getId();\n	}\n}\n
service,"package br.ufsc.bridge.pecassinador.fornecimento.service;\n\nimport static java.util.stream.Collectors.groupingBy;\n\nimport java.util.List;\nimport java.util.Map;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.FornecimentoDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.FornecimentoQueryDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.mapper.FornecimentoMapper;\nimport br.ufsc.bridge.pecassinador.fornecimento.model.Fornecimento;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.FornecimentoRepository;\n\nimport jakarta.persistence.EntityNotFoundException;\n\n@Service\n@RequiredArgsConstructor\npublic class FornecimentoGetService {\n	private final FornecimentoRepository fornecimentoRepository;\n	private final FornecimentoMapper mapper;\n\n	public FornecimentoDto getFornecimento(String codigoAcesso, Long fornecimentoId) {\n		List<FornecimentoQueryDto> fornecimentos = fornecimentoRepository.getByCodigoAcessoAndId(codigoAcesso, fornecimentoId);\n		Map.Entry<Fornecimento, List<FornecimentoQueryDto>> groupedFornecimentos = fornecimentos\n				.stream()\n				.collect(groupingBy(FornecimentoQueryDto::fornecimento))\n				.entrySet()\n				.stream()\n				.findFirst()\n				.orElseThrow(EntityNotFoundException::new);\n\n		return this.mapper.toFornecimentoDto(\n				groupedFornecimentos.getKey(),\n				groupedFornecimentos.getValue().stream().map(FornecimentoQueryDto::fornecimentoReceita).toList()\n		);\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.fornecimento.service;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.pecassinador.documento.common.model.Documento;\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoRepository;\nimport br.ufsc.bridge.pecassinador.farmaceutico.dto.FarmaceuticoCreateDto;\nimport br.ufsc.bridge.pecassinador.farmaceutico.dto.FarmaceuticoDto;\nimport br.ufsc.bridge.pecassinador.farmaceutico.model.Farmaceutico;\nimport br.ufsc.bridge.pecassinador.farmaceutico.repository.FarmaceuticoRepository;\nimport br.ufsc.bridge.pecassinador.farmaceutico.service.FarmaceuticoGetOrCreateService;\nimport br.ufsc.bridge.pecassinador.farmaceutico.service.FarmaceuticoUpdateService;\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.CompradorCreateDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.FornecimentoCreateDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.FornecimentoReceitaCreateDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.EstabelecimentoCreateDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.model.Comprador;\nimport br.ufsc.bridge.pecassinador.fornecimento.model.Estabelecimento;\nimport br.ufsc.bridge.pecassinador.fornecimento.model.Fornecimento;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.CompradorRepository;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.EstabelecimentoRepository;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.FornecimentoRepository;\n\nimport jakarta.persistence.EntityNotFoundException;\n\n@Service\n@RequiredArgsConstructor\npublic class FornecimentoCreateService {\n\n	private final FarmaceuticoGetOrCreateService farmaceuticoCreateService;\n	private final CompradorCreateService compradorCreateService;\n	private final EstabelecimentoCreateService estabelecimentoCreateService;\n	private final CompradorRepository compradorRepository;\n	private final EstabelecimentoRepository estabelecimentoRepository;\n	private final FarmaceuticoRepository farmaceuticoRepository;\n	private final FarmaceuticoUpdateService farmaceuticoUpdateService;\n	private final DocumentoRepository documentoRepository;\n	private final FornecimentoRepository fornecimentoRepository;\n	private final FornecimentoReceitaCreateService fornecimentoReceitaCreateService;\n\n	@Transactional\n	public Long create(FornecimentoCreateDto fornecimentoCreateDto, String codigoAcessoDocumento, String cpfUsuario, String nomeUsuario) {\n		val fornecimento = new Fornecimento();\n\n		Farmaceutico farmaceutico = this.resolveFarmaceutico(fornecimentoCreateDto.getFarmaceutico(), cpfUsuario, nomeUsuario);\n\n		fornecimento.setNomeResponsavel(farmaceutico.getNome());\n		fornecimento.setCrfResponsavel(farmaceutico.getCrf());\n		fornecimento.setUfConselhoClasseResponsavel(farmaceutico.getUfConselhoClasse());\n		fornecimento.setResponsavel(farmaceutico);\n		fornecimento.setDocumento(this.resolveDocumento(codigoAcessoDocumento));\n		fornecimento.setComprador(this.resolveComprador(fornecimentoCreateDto.getComprador()));\n		fornecimento.setEstabelecimento(this.resolveEstabelecimento(fornecimentoCreateDto.getEstabelecimento()));\n\n		val fornecimentoSaved = this.fornecimentoRepository.save(fornecimento);\n\n		this.saveReceitasFornecidas(fornecimentoCreateDto.getReceitas(), fornecimentoSaved);\n\n		return fornecimentoSaved.getId();\n	}\n\n	private Documento resolveDocumento(String codigoAcessoDocumento) {\n		return this.documentoRepository\n				.findByCodigoAcesso(codigoAcessoDocumento)\n				.orElseThrow(EntityNotFoundException::new);\n	}\n\n	private Farmaceutico resolveFarmaceutico(FarmaceuticoCreateDto createFarmaceuticoDto, String cpfUsuario, String nomeUsuario) {\n		FarmaceuticoDto farmaceuticoDto = new FarmaceuticoDto();\n		farmaceuticoDto.setCpf(cpfUsuario);\n		farmaceuticoDto.setNome(nomeUsuario);\n		if (createFarmaceuticoDto != null) {\n			farmaceuticoDto.setCrf(createFarmaceuticoDto.getCrf());\n			farmaceuticoDto.setUfConselhoClasse(createFarmaceuticoDto.getUfConselhoClasse());\n		}\n		val farmaceuticoId = farmaceuticoCreateService.getOrCreate(farmaceuticoDto);\n		return farmaceuticoRepository.getReferenceById(farmaceuticoUpdateService.update(farmaceuticoId, farmaceuticoDto));\n	}\n\n	private Comprador resolveComprador(CompradorCreateDto compradorDto) {\n		if (compradorDto != null) {\n			val compradorId = this.compradorCreateService.create(compradorDto);\n			return this.compradorRepository.getReferenceById(compradorId);\n		} else {\n			return null;\n		}\n	}\n\n	private Estabelecimento resolveEstabelecimento(EstabelecimentoCreateDto estabelecimentoDto) {\n		if (estabelecimentoDto != null) {\n			val estabelecimentoId = this.estabelecimentoCreateService.create(estabelecimentoDto);\n			return this.estabelecimentoRepository.getReferenceById(estabelecimentoId);\n		} else {\n			return null;\n		}\n	}\n\n	private void saveReceitasFornecidas(List<FornecimentoReceitaCreateDto> medicamentos, Fornecimento fornecimentoSaved) {\n		medicamentos.forEach(receita -> {\n			this.fornecimentoReceitaCreateService.create(fornecimentoSaved, receita);\n		});\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.fornecimento.service;\n\nimport java.util.Optional;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.FornecimentoReceitaCreateDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.ProdutoCreateDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.mapper.FornecimentoReceitaCreateDtoMapper;\nimport br.ufsc.bridge.pecassinador.fornecimento.model.Fornecimento;\nimport br.ufsc.bridge.pecassinador.fornecimento.model.Produto;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.FornecimentoReceitaRepository;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.ProdutoRepository;\nimport br.ufsc.bridge.pecassinador.receitamedicamento.common.model.ReceitaMedicamento;\nimport br.ufsc.bridge.pecassinador.receitamedicamento.latest.repository.ReceitaMedicamentoRepository;\n\nimport jakarta.persistence.EntityNotFoundException;\n\n@Service\n@RequiredArgsConstructor\npublic class FornecimentoReceitaCreateService {\n\n	private final FornecimentoReceitaRepository repository;\n	private final FornecimentoReceitaCreateDtoMapper mapper;\n	private final ReceitaMedicamentoRepository receitaMedicamentoRepository;\n	private final ProdutoCreateService produtoCreateService;\n	private final ProdutoRepository produtoRepository;\n\n	@Transactional\n	public Long create(Fornecimento fornecimento, FornecimentoReceitaCreateDto fornecimentoReceitaCreateDto) {\n		val fornecimentoReceita = mapper.toEntity(fornecimentoReceitaCreateDto);\n\n		fornecimentoReceita.setFornecimento(fornecimento);\n		fornecimentoReceita.setProduto(resolveProduto(fornecimentoReceitaCreateDto.getProduto()));\n		fornecimentoReceita.setReceitaMedicamento(resolveReceitaMedicamento(fornecimentoReceitaCreateDto.getReceitaMedicamentoId()));\n\n		return repository.save(fornecimentoReceita).getId();\n	}\n\n	private Produto resolveProduto(ProdutoCreateDto produtoDto) {\n		return Optional.ofNullable(produtoDto)\n				.map(produto -> produtoRepository.getReferenceById(produtoCreateService.create(produtoDto)))\n				.orElse(null);\n	}\n\n	private ReceitaMedicamento resolveReceitaMedicamento(Long receitaId) {\n		return receitaMedicamentoRepository\n				.findByReceitaId(receitaId)\n				.orElseThrow(EntityNotFoundException::new);\n	}\n}\n"
service,package br.ufsc.bridge.pecassinador.fornecimento.service;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.pecassinador.common.data.EntityCreateService;\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.EstabelecimentoCreateDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.mapper.EstabelecimentoCreateDtoMapper;\nimport br.ufsc.bridge.pecassinador.fornecimento.model.Estabelecimento;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.EnderecoRepository;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.EstabelecimentoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class EstabelecimentoCreateService implements EntityCreateService<EstabelecimentoCreateDto> {\n\n	private final EstabelecimentoRepository repository;\n	private final EstabelecimentoCreateDtoMapper mapper;\n	private final EnderecoCreateService enderecoCreateService;\n	private final EnderecoRepository enderecoRepository;\n\n	@Transactional\n	public Long create(EstabelecimentoCreateDto estabelecimentoDto) {\n		Estabelecimento estabelecimentoModel = this.mapper.toEntity(estabelecimentoDto);\n		if (estabelecimentoDto.getEndereco() != null) {\n			Long enderecoId = this.enderecoCreateService.create(estabelecimentoDto.getEndereco());\n			estabelecimentoModel.setEndereco(this.enderecoRepository.getReferenceById(enderecoId));\n		}\n\n		return this.repository.save(estabelecimentoModel).getId();\n	}\n}\n
service,"package br.ufsc.bridge.pecassinador.fornecimento.service;\n\nimport static java.util.stream.Collectors.groupingBy;\nimport static java.util.stream.Collectors.toList;\n\nimport java.util.LinkedHashMap;\nimport java.util.List;\nimport java.util.stream.Collectors;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.FornecimentoDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.FornecimentoQueryDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.mapper.FornecimentoMapper;\nimport br.ufsc.bridge.pecassinador.fornecimento.model.Fornecimento;\nimport br.ufsc.bridge.pecassinador.fornecimento.model.FornecimentoReceita;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.FornecimentoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class FornecimentoListService {\n	private final FornecimentoRepository fornecimentoRepository;\n	private final FornecimentoMapper mapper;\n\n	public List<FornecimentoDto> getFornecimentos(String codigoAcesso) {\n		List<FornecimentoQueryDto> fornecimentos = fornecimentoRepository.findAllByCodigoAcessoDocumento(codigoAcesso);\n		return fornecimentos.stream()\n				.collect(groupingBy(\n						FornecimentoQueryDto::fornecimento,\n						LinkedHashMap::new,\n						Collectors.toList()\n				))\n				.entrySet()\n				.stream()\n				.map(entry -> {\n					Fornecimento fornecimento = entry.getKey();\n					List<FornecimentoQueryDto> fornecimentosValue = entry.getValue();\n					List<FornecimentoReceita> receitasFornecidas = fornecimentosValue.stream().map(FornecimentoQueryDto::fornecimentoReceita).collect(toList());\n					return mapper.toFornecimentoDto(fornecimento, receitasFornecidas);\n				})\n				.collect(toList());\n	}\n}\n"
service,package br.ufsc.bridge.pecassinador.fornecimento.service;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.pecassinador.common.data.EntityCreateService;\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.EnderecoCreateDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.mapper.EnderecoCreateDtoMapper;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.EnderecoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class EnderecoCreateService implements EntityCreateService<EnderecoCreateDto> {\n\n	private final EnderecoRepository repository;\n	private final EnderecoCreateDtoMapper mapper;\n\n	@Transactional\n	public Long create(EnderecoCreateDto enderecoDto) {\n		return this.repository.save(this.mapper.toEntity(enderecoDto)).getId();\n	}\n}\n
service,package br.ufsc.bridge.pecassinador.fornecimento.service;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.pecassinador.common.data.EntityCreateService;\nimport br.ufsc.bridge.pecassinador.fornecimento.dto.CompradorCreateDto;\nimport br.ufsc.bridge.pecassinador.fornecimento.mapper.CompradorCreateDtoMapper;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.CompradorRepository;\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.EnderecoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class CompradorCreateService implements EntityCreateService<CompradorCreateDto> {\n\n	private final CompradorRepository repository;\n	private final CompradorCreateDtoMapper mapper;\n	private final EnderecoCreateService enderecoCreateService;\n	private final EnderecoRepository enderecoRepository;\n\n	@Transactional\n	public Long create(CompradorCreateDto compradorDto) {\n		val compradorModel = this.mapper.toEntity(compradorDto);\n		if (!compradorDto.getEstrangeiro() && compradorDto.getEndereco() != null) {\n			val enderecoId = this.enderecoCreateService.create(compradorDto.getEndereco());\n			compradorModel.setEndereco(this.enderecoRepository.getReferenceById(enderecoId));\n		}\n\n		return this.repository.save(compradorModel).getId();\n	}\n}\n
service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport static com.google.zxing.BarcodeFormat.QR_CODE;\nimport static com.google.zxing.client.j2se.MatrixToImageWriter.toBufferedImage;\n\nimport java.awt.image.BufferedImage;\nimport java.io.ByteArrayOutputStream;\nimport java.io.IOException;\nimport java.util.Hashtable;\n\nimport javax.imageio.ImageIO;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.SneakyThrows;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\n\nimport com.google.zxing.EncodeHintType;\nimport com.google.zxing.qrcode.QRCodeWriter;\nimport com.google.zxing.qrcode.decoder.ErrorCorrectionLevel;\n\n@Service\n@RequiredArgsConstructor\npublic class GenerateQrCodeService {\n\n	@SneakyThrows\n	public byte[] generateQrCode(String url) {\n		val hintMap = new Hashtable<EncodeHintType, Object>();\n		hintMap.put(EncodeHintType.ERROR_CORRECTION, ErrorCorrectionLevel.L);\n		hintMap.put(EncodeHintType.MARGIN, 0);\n\n		val qrCodeWriter = new QRCodeWriter();\n		val bitMatrix = qrCodeWriter.encode(url, QR_CODE, 0, 0, hintMap);\n		val bufferedImage = toBufferedImage(bitMatrix);\n\n		return toByteArray(bufferedImage);\n	}\n\n	private byte[] toByteArray(BufferedImage bi) throws IOException {\n		val baos = new ByteArrayOutputStream();\n\n		ImageIO.write(bi, ""png"", baos);\n\n		return baos.toByteArray();\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport static java.nio.charset.StandardCharsets.US_ASCII;\n\nimport java.io.ByteArrayInputStream;\nimport java.security.Security;\nimport java.security.cert.CertificateFactory;\nimport java.security.cert.X509Certificate;\nimport java.util.List;\nimport java.util.Optional;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.SneakyThrows;\nimport lombok.extern.slf4j.Slf4j;\nimport lombok.val;\n\nimport org.apache.pdfbox.io.IOUtils;\nimport org.bouncycastle.cert.jcajce.JcaCertStore;\nimport org.bouncycastle.cms.CMSProcessableByteArray;\nimport org.bouncycastle.cms.CMSSignedDataGenerator;\nimport org.bouncycastle.cms.DefaultCMSSignatureAlgorithmNameGenerator;\nimport org.bouncycastle.cms.SignerInformationVerifier;\nimport org.bouncycastle.cms.jcajce.JcaSignerInfoGeneratorBuilder;\nimport org.bouncycastle.jce.provider.BouncyCastleProvider;\nimport org.bouncycastle.operator.ContentVerifierProvider;\nimport org.bouncycastle.operator.DefaultSignatureAlgorithmIdentifierFinder;\nimport org.bouncycastle.operator.DigestCalculatorProvider;\nimport org.bouncycastle.operator.OperatorCreationException;\nimport org.bouncycastle.operator.bc.BcDigestCalculatorProvider;\nimport org.bouncycastle.operator.jcajce.JcaContentVerifierProviderBuilder;\nimport org.bouncycastle.operator.jcajce.JcaDigestCalculatorProviderBuilder;\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.assinatura.dto.ExternalSignerDto;\nimport br.ufsc.bridge.pecassinador.security.secured.SecuredContext;\n\nimport jakarta.annotation.PostConstruct;\n\n@Service\n@RequiredArgsConstructor\n@Slf4j\npublic class IntegraIcpSignService implements ExternalSigner {\n	private final SecuredContext securedContext;\n\n	@PostConstruct\n	private void init() {\n		Security.addProvider(new BouncyCastleProvider());\n	}\n\n	@Override\n	@SneakyThrows\n	public Optional<byte[]> sign(ExternalSignerDto externalSignerDto) {\n		val dataBytes = IOUtils.toByteArray(externalSignerDto.content());\n		val credentials = externalSignerDto.credentials();\n		val contentSigner = new IcpContentSigner(externalSignerDto);\n		val certificateFactory = CertificateFactory.getInstance(""X.509"");\n		val certificate = (X509Certificate) certificateFactory.generateCertificate(new ByteArrayInputStream(credentials.encodedX509().getBytes(US_ASCII)));\n		val store = new JcaCertStore(List.of(certificate));\n		val digestCalculatorProvider = new BcDigestCalculatorProvider();\n\n		val content = new CMSProcessableByteArray(\n				dataBytes); //TODO: verificar possibilidade de fazer a requisicao da assinatura antes e utilizar ContentSigner / DigestCalculatorProvider pre-calculados\n		val signedDataGenerator = new CMSSignedDataGenerator();\n\n		signedDataGenerator.addSignerInfoGenerator(new JcaSignerInfoGeneratorBuilder(digestCalculatorProvider).build(contentSigner, certificate));\n		signedDataGenerator.addCertificates(store);\n\n		val signedData = signedDataGenerator.generate(content, false);\n		val signerInformation = signedData.getSignerInfos().getSigners().iterator().next();\n\n		val verify = signerInformation.verify(this.getSignerInformationVerifier(certificate));\n\n		if (!verify) {\n			log.error(""Falha ao gerar assinatura para o documento."");\n			return Optional.empty();\n		}\n\n		return Optional.of(signedData.getEncoded());\n	}\n\n	private SignerInformationVerifier getSignerInformationVerifier(X509Certificate signerCertificate) throws OperatorCreationException {\n\n		val contentVerifierProviderBuilder = new JcaContentVerifierProviderBuilder();\n		ContentVerifierProvider contentVerifierProvider;\n		DigestCalculatorProvider digestCalculatorProvider;\n\n		if (signerCertificate == null) {\n			return null;\n		}\n\n		contentVerifierProvider = contentVerifierProviderBuilder.build(signerCertificate);\n		digestCalculatorProvider = new JcaDigestCalculatorProviderBuilder().setProvider(""BC"").build();\n\n		val cmsSignatureAlgorithmNameGenerator = new DefaultCMSSignatureAlgorithmNameGenerator();\n		val signatureAlgorithmIdentifierFinder = new DefaultSignatureAlgorithmIdentifierFinder();\n\n		return new SignerInformationVerifier(cmsSignatureAlgorithmNameGenerator, signatureAlgorithmIdentifierFinder, contentVerifierProvider, digestCalculatorProvider);\n	}\n\n}\n\n\n"
service,"package br.ufsc.bridge.pecassinador.assinatura.service;\n\nimport java.awt.Color;\nimport java.awt.geom.Rectangle2D;\nimport java.io.ByteArrayInputStream;\nimport java.io.ByteArrayOutputStream;\nimport java.io.IOException;\nimport java.text.SimpleDateFormat;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.extern.slf4j.Slf4j;\nimport lombok.val;\n\nimport org.apache.pdfbox.pdmodel.PDDocument;\nimport org.apache.pdfbox.pdmodel.PDPage;\nimport org.apache.pdfbox.pdmodel.PDPageContentStream;\nimport org.apache.pdfbox.pdmodel.font.PDType0Font;\nimport org.apache.pdfbox.pdmodel.interactive.annotation.PDAppearanceStream;\nimport org.apache.pdfbox.pdmodel.interactive.digitalsignature.PDSignature;\nimport org.apache.pdfbox.pdmodel.interactive.form.PDSignatureField;\nimport org.apache.pdfbox.util.Matrix;\nimport org.springframework.core.io.ClassPathResource;\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.assinatura.dto.EmissorSignatureDto;\nimport br.ufsc.bridge.pecassinador.common.util.PdfLabelUtils;\nimport br.ufsc.bridge.pecassinador.documento.common.enums.TipoDocumentoEnum;\n\n@Service\n@Slf4j\n@RequiredArgsConstructor\npublic class SignatureLabelService {\n	private static final int QTD_NEW_LINES = 8;\n	private final AssinaturaUrlBuildService assinaturaUrlBuildService;\n	private final SignatureLabelQrCodeService signatureLabelQrCodeService;\n\n	public ByteArrayInputStream createSignatureLabel(\n			PDDocument doc,\n			String codigoAcesso,\n			PDSignature signature,\n			Integer pageNum,\n			EmissorSignatureDto emissorSignatureDto,\n			TipoDocumentoEnum tipoDocumento) throws IOException {\n		try (val targetDoc = new PDDocument()) {\n			val page = doc.getPage(pageNum);\n			val pageOrientation = page.getRotation();\n\n			val referenceRect = new Rectangle2D.Float(\n					19f,\n					100f,\n					PdfLabelUtils.getPageWidth(page),\n					PdfLabelUtils.getPageHeight(page)\n			);\n			val visualRect = PdfLabelUtils.createVisualRectangle(\n					page,\n					referenceRect,\n					pageOrientation\n			);\n\n			val targetPage = new PDPage(page.getCOSObject());\n			targetDoc.addPage(targetPage);\n\n			val acroForm = PdfLabelUtils.setAcroForm(targetDoc);\n			val formXObject = PdfLabelUtils.setFormXObject(targetDoc, visualRect);\n			val textHeight = (pageOrientation % 180 != 0)\n					? formXObject.getBBox().getWidth()\n					: formXObject.getBBox().getHeight();\n			val scaleMatrix = PdfLabelUtils.setScaleMatrix(formXObject, pageOrientation);\n			val signatureField = new PDSignatureField(acroForm);\n			val widget = signatureField.getWidgets().get(0);\n\n			acroForm.getFields().add(signatureField);\n			widget.setRectangle(visualRect);\n			val appearance = PdfLabelUtils.setWidgetAppearance(formXObject, widget);\n\n			this.applyVisualLabel(\n					targetDoc,\n					codigoAcesso,\n					signature,\n					appearance.getNormalAppearance().getAppearanceStream(),\n					scaleMatrix.orElse(null),\n					textHeight,\n					emissorSignatureDto,\n					tipoDocumento\n			);\n\n			val outputStream = new ByteArrayOutputStream();\n			targetDoc.save(outputStream);\n\n			return new ByteArrayInputStream(outputStream.toByteArray());\n		}\n	}\n\n	private void applyVisualLabel(\n			PDDocument doc,\n			String codigoAcesso,\n			PDSignature signature,\n			PDAppearanceStream appearanceStream,\n			Matrix scaleMatrix,\n			Float textHeight,\n			EmissorSignatureDto emissorSignatureDto,\n			TipoDocumentoEnum tipoDocumento) throws IOException {\n		try (val contentStream = new PDPageContentStream(doc, appearanceStream)) {\n			ClassPathResource res = new ClassPathResource(""fonts/Lato-Regular.ttf"");\n			ClassPathResource boldRes = new ClassPathResource(""fonts/Lato-Bold.ttf"");\n			PDType0Font font = PDType0Font.load(doc, res.getInputStream());\n			PDType0Font boldFont = PDType0Font.load(doc, boldRes.getInputStream());\n\n			val fontSize = 6f;\n			val lineHeight = fontSize * 1.1f;\n			val textoAuxOffset = lineHeight * QTD_NEW_LINES;\n			val date = signature.getSignDate().getTime();\n			val timestamp = new SimpleDateFormat(""dd/MM/yyyy HH:mm:ss"").format(date);\n			val txQrCode = fontSize + 65f;\n			val tyQrCode = textHeight - lineHeight - 20f;\n\n			if (scaleMatrix != null) {\n				contentStream.transform(scaleMatrix);\n			}\n\n			switch (tipoDocumento) {\n				case ATESTADO -> {\n				}\n				case PRESCRICAO_COMUM, PRESCRICAO_CONTROLADA -> {\n					signatureLabelQrCodeService.applyQRCode(\n							doc,\n							contentStream,\n							assinaturaUrlBuildService.buildUrlAcessoPrescricao(codigoAcesso)\n					);\n				}\n			}\n\n			contentStream.beginText();\n			contentStream.setFont(font, fontSize);\n			contentStream.setNonStrokingColor(Color.black);\n			contentStream.setLeading(lineHeight);\n\n			switch (tipoDocumento) {\n				case ATESTADO -> {\n					contentStream.newLineAtOffset(txQrCode, tyQrCode - textoAuxOffset);\n				}\n				case PRESCRICAO_COMUM, PRESCRICAO_CONTROLADA -> {\n					contentStream.newLineAtOffset(txQrCode, tyQrCode);\n					signatureLabelQrCodeService.applyQrCodeAuxText(\n							contentStream,\n							codigoAcesso,\n							font,\n							boldFont,\n							fontSize\n					);\n				}\n			}\n\n			applyFooter(contentStream, emissorSignatureDto, -txQrCode + fontSize, timestamp);\n\n			contentStream.endText();\n		}\n	}\n\n	private void applyFooter(\n			PDPageContentStream contentStream,\n			EmissorSignatureDto emissorSignatureDto,\n			float offsetX,\n			String timestamp\n	) throws IOException {\n		contentStream.newLineAtOffset(offsetX, -643f);\n		contentStream.showText(String.format(\n				""Documento emitido e assinado digitalmente por %1$s (%2$s - %3$s %4$s)"",\n				emissorSignatureDto.nome(),\n				emissorSignatureDto.siglaConselhoClasse(),\n				emissorSignatureDto.ufConselhoClasse(),\n				emissorSignatureDto.nuConselhoClasse()\n		));\n		contentStream.newLine();\n		contentStream.showText(String.format(\n				""através do sistema e-SUS APS PEC em %1$s. Verifique a autenticidade em https://validar.iti.gov.br"",\n				timestamp\n		));\n	}\n}\n"
