command,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QFirebaseTopic.firebaseTopic;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\n\n@Component\n@RequiredArgsConstructor\npublic class FirebaseTopicListByTokenIdQueryCommand {\n\n	private final DAO dao;\n\n	public List<String> execute(Long tokenId) {\n		return this.dao.queryFactory()\n				.select(firebaseTopic.topic)\n				.from(firebaseTopic)\n				.where(firebaseTopic.firebaseTokenId.eq(tokenId))\n				.fetch();\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QFirebaseTopic.firebaseTopic;\nimport static java.util.stream.Collectors.toSet;\n\nimport java.util.Set;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\n\n@Component\n@RequiredArgsConstructor\npublic class FirebaseTopicNamesQueryCommand {\n\n	private final DAO dao;\n\n	public Set<String> execute(Long firebaseTokenId, Set<String> topics) {\n		return this.dao.queryFactory()\n				.from(firebaseTopic)\n				.where(firebaseTopic.firebaseTokenId.eq(firebaseTokenId))\n				.where(firebaseTopic.topic.in(topics))\n				.select(firebaseTopic.topic)\n				.fetch()\n				.stream()\n				.collect(toSet());\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QFirebaseToken.firebaseToken;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\n\n@Component\n@RequiredArgsConstructor\npublic class FirebaseTokenDeleteCommand {\n\n	private final DAO dao;\n\n	public void execute(Long tokenId) {\n		this.dao.queryFactory()\n				.delete(firebaseToken)\n				.where(firebaseToken.id.eq(tokenId))\n				.execute();\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QFirebaseToken.firebaseToken;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\n\n@Component\n@RequiredArgsConstructor\npublic class TokenHasAnotherEstudanteQueryCommand {\n\n	private final DAO dao;\n\n	public boolean execute(Long estudanteId, String token) {\n		return this.dao.queryFactory()\n				.selectFrom(firebaseToken)\n				.where(firebaseToken.token.eq(token))\n				.where(firebaseToken.estudanteId.ne(estudanteId))\n				.fetchOne() != null;\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QFirebaseToken.firebaseToken;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\n\n@Component\n@RequiredArgsConstructor\npublic class FirebaseTokenIdByTokenAndEstudanteIdQueryCommand {\n\n	private final DAO dao;\n\n	public Long execute(String token, Long estudanteId) {\n		return this.dao.queryFactory()\n				.select(firebaseToken.id)\n				.from(firebaseToken)\n				.where(firebaseToken.token.eq(token))\n				.where(firebaseToken.estudanteId.eq(estudanteId))\n				.fetchOne();\n	}\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.common.utils.FirebaseTopicUtils.TOPICO_TODOS_DISPOSITIVOS;\n\nimport java.util.Set;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.app.config.firebase.FirebaseTopicWrapper;\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.jornadaestudante.model.FirebaseTopic;\n\n@Component\n@RequiredArgsConstructor\npublic class AllDevicesTopicSaveCommand {\n\n	private final DAO dao;\n	private final FirebaseTopicNamesQueryCommand firebaseTopicNamesQueryCommand;\n	private final FirebaseTopicWrapper firebaseTopicWrapper;\n\n	public Long execute(String token, Long firebaseTokenId) {\n		this.firebaseTopicWrapper.subscribeInTopic(token, TOPICO_TODOS_DISPOSITIVOS);\n		if (this.firebaseTopicNamesQueryCommand.execute(firebaseTokenId, Set.of(TOPICO_TODOS_DISPOSITIVOS)).isEmpty()) {\n			var firebaseTopic = new FirebaseTopic();\n			firebaseTopic.setTopic(TOPICO_TODOS_DISPOSITIVOS);\n			firebaseTopic.setFirebaseTokenId(firebaseTokenId);\n			this.dao.persist(firebaseTopic);\n			return firebaseTopic.getId();\n		}\n		return null;\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QFirebaseToken.firebaseToken;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\n\n@Component\n@RequiredArgsConstructor\npublic class FirebaseTokenIdQueryCommand {\n\n	private final DAO dao;\n\n	public Long execute(String token) {\n		return this.dao.queryFactory()\n				.from(firebaseToken)\n				.where(firebaseToken.token.eq(token))\n				.select(firebaseToken.id)\n				.fetchOne();\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QCurso.curso;\nimport static br.ufsc.bridge.jornadaestudante.model.QEstudante.estudante;\nimport static br.ufsc.bridge.jornadaestudante.model.QEstudanteResponsavel.estudanteResponsavel;\nimport static br.ufsc.bridge.jornadaestudante.model.QMatricula.matricula;\nimport static java.util.stream.Collectors.toSet;\n\nimport java.util.Set;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.jornadaestudante.model.QEstudante;\n\n@Component\n@RequiredArgsConstructor\npublic class EstudanteAndDependentesInstituicaoIdListQueryCommand {\n\n	private final DAO dao;\n\n	public Set<Long> execute(Long estudanteId) {\n		var estudanteDependente = new QEstudante(""estudanteDependente"");\n\n		return this.dao.queryFactory()\n				.select(curso.instituicaoId)\n				.from(estudante)\n				.leftJoin(estudanteResponsavel).on(estudanteResponsavel.cpfResponsavel.eq(estudante.cpf))\n				.leftJoin(estudanteDependente).on(estudanteDependente.cpf.eq(estudanteResponsavel.cpfEstudante))\n				.leftJoin(matricula).on(matricula.estudanteId.eq(estudante.id)\n						.or(matricula.estudanteId.eq(estudanteDependente.id)))\n				.leftJoin(curso).on(curso.id.eq(matricula.cursoId))\n				.where(estudante.id.eq(estudanteId))\n				.groupBy(curso.instituicaoId)\n				.fetch()\n				.stream()\n				.collect(toSet());\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.command;\n\nimport java.time.Instant;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.jornadaestudante.model.FirebaseToken;\n\n@Component\n@RequiredArgsConstructor\npublic class FirebaseTokenSaveCommand {\n\n	private final DAO dao;\n\n	public Long execute(String token, Long estudanteId) {\n		var firebaseToken = new FirebaseToken();\n		firebaseToken.setToken(token);\n		firebaseToken.setEstudanteId(estudanteId);\n		firebaseToken.setDataAtualizacao(Instant.now());\n		this.dao.persist(firebaseToken);\n\n		return firebaseToken.getId();\n	}\n\n}\n"
controller,"package br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.controller;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.security.core.annotation.AuthenticationPrincipal;\nimport org.springframework.security.oauth2.jwt.Jwt;\nimport org.springframework.web.bind.annotation.DeleteMapping;\nimport org.springframework.web.bind.annotation.PathVariable;\nimport org.springframework.web.bind.annotation.PostMapping;\nimport org.springframework.web.bind.annotation.RequestBody;\nimport org.springframework.web.bind.annotation.RequestMapping;\nimport org.springframework.web.bind.annotation.RestController;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.model.FirebaseTokenDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.service.FirebaseTokenService;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.validator.FirebasePermissionAccess;\nimport br.ufsc.bridge.jornadaestudante.backend.module.firebase.latest.validator.FirebaseTokenValidator;\nimport br.ufsc.bridge.jornadaestudante.backend.security.AuthContext;\nimport br.ufsc.bridge.jornadaestudante.backend.security.exception.HttpForbidden;\n\nimport io.swagger.v3.oas.annotations.Operation;\nimport io.swagger.v3.oas.annotations.tags.Tag;\n\n@RestController\n@RequiredArgsConstructor\n@Tag(name = ""firebase-token"")\n@RequestMapping(""/api/v1/firebase/token"")\npublic class FirebaseTokenController {\n\n	private final FirebasePermissionAccess firebasePermissionAccess;\n	private final FirebaseTokenService firebaseTokenService;\n	private final FirebaseTokenValidator firebaseTokenValidator;\n\n	@PostMapping\n	@Operation(summary = ""Salva ou atualiza o token do estudante, fornecido pelo Firebase Cloud Messages"")\n	public FirebaseTokenDto storeFirebaseToken(@AuthenticationPrincipal Jwt principal, @RequestBody FirebaseTokenDto firebaseTokenDto) {\n		var estudanteId = AuthContext.from(principal).getPrincipal().getId();\n		this.firebasePermissionAccess.checkTokenAccess(firebaseTokenDto, estudanteId);\n		this.firebaseTokenValidator.validate(firebaseTokenDto).throwIfInvalid();\n		try {\n			this.firebaseTokenService.saveTokenEstudante(firebaseTokenDto.getToken(), estudanteId);\n		} catch (HttpForbidden error) {\n			this.firebaseTokenService.deleteTokenEstudante(firebaseTokenDto.getToken(), estudanteId);\n			throw error;\n		}\n		return firebaseTokenDto;\n	}\n\n	@DeleteMapping(""/{token}"")\n	@Operation(summary = ""Deleta um token do estudante, fornecido pelo Firebase Cloud Messages"")\n	public void deleteFirebaseToken(@AuthenticationPrincipal Jwt principal, @PathVariable String token) {\n		var estudanteId = AuthContext.from(principal).getPrincipal().getId();\n		this.firebaseTokenService.deleteTokenEstudante(token, estudanteId);\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.service;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.command.ParcelasEstudanteQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.model.PeMeiaParcelaDto;\n\n@Service\n@RequiredArgsConstructor\npublic class PeMeiaService {\n\n	private final ParcelasEstudanteQueryCommand parcelasEstudanteQueryCommand;\n\n	public List<PeMeiaParcelaDto> loadDadosEstudante(Long estudanteId) {\n		return this.parcelasEstudanteQueryCommand.execute(estudanteId);\n	}\n\n}\n"
dto,"package br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.model;\n\nimport java.math.BigDecimal;\nimport java.time.LocalDate;\n\nimport lombok.Data;\n\nimport br.ufsc.bridge.metafy.Metafy;\n\n@Data\n@Metafy\npublic class PeMeiaParcelaDto {\n\n	private Long codigoParcela;\n	private BigDecimal valorParcela;\n	private Integer numeroParcela;\n	private Integer situacaoParcelaId;\n	private String competencia;\n	private LocalDate dataOperacao;\n	private Integer motivoRejeicaoId;\n	private String descricaoMotivoRejeicao;\n	private String orientacaoMotivoRejeicao;\n	private String codigoBanco;\n	private String codigoAgencia;\n	private String numeroConta;\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.model.MPeMeiaParcelaDto.meta;\nimport static br.ufsc.bridge.jornadaestudante.model.QDadosBancarios.dadosBancarios;\nimport static br.ufsc.bridge.jornadaestudante.model.QEstudante.estudante;\nimport static br.ufsc.bridge.jornadaestudante.model.QMotivoRejeicao.motivoRejeicao;\nimport static br.ufsc.bridge.jornadaestudante.model.QParcelaPeMeia.parcelaPeMeia;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.model.PeMeiaParcelaDto;\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.querydsl.selection.Select;\n\n@Component\n@RequiredArgsConstructor\npublic class ParcelasEstudanteQueryCommand {\n\n	private final DAO dao;\n\n	public List<PeMeiaParcelaDto> execute(Long estudanteId) {\n		Select<PeMeiaParcelaDto> select = new Select<>(PeMeiaParcelaDto.class);\n		select.as(parcelaPeMeia.codigoParcela, meta.codigoParcela);\n		select.as(parcelaPeMeia.valorParcela, meta.valorParcela);\n		select.as(parcelaPeMeia.numeroParcela, meta.numeroParcela);\n		select.as(parcelaPeMeia.situacaoParcelaId, meta.situacaoParcelaId);\n		select.as(parcelaPeMeia.competencia, meta.competencia);\n		select.as(parcelaPeMeia.dataOperacao, meta.dataOperacao);\n		select.as(parcelaPeMeia.motivoRejeicaoId, meta.motivoRejeicaoId);\n		select.as(dadosBancarios.codigoBanco, meta.codigoBanco);\n		select.as(dadosBancarios.codigoAgencia, meta.codigoAgencia);\n		select.as(dadosBancarios.numeroConta, meta.numeroConta);\n		select.as(motivoRejeicao.motivo, meta.descricaoMotivoRejeicao);\n		select.as(motivoRejeicao.orientacao, meta.orientacaoMotivoRejeicao);\n\n		return this.dao.queryFactory()\n				.select(select)\n				.from(parcelaPeMeia)\n				.join(estudante).on(estudante.cpf.eq(parcelaPeMeia.cpf))\n				.leftJoin(dadosBancarios).on(dadosBancarios.id.eq(parcelaPeMeia.dadosBancariosId))\n				.leftJoin(motivoRejeicao).on(motivoRejeicao.id.eq(parcelaPeMeia.motivoRejeicaoId))\n				.where(estudante.id.eq(estudanteId))\n				.fetch();\n	}\n\n}\n"
controller,"package br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.controller;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.security.core.annotation.AuthenticationPrincipal;\nimport org.springframework.security.oauth2.jwt.Jwt;\nimport org.springframework.web.bind.annotation.GetMapping;\nimport org.springframework.web.bind.annotation.RequestMapping;\nimport org.springframework.web.bind.annotation.RestController;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.model.PeMeiaParcelaDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.peDeMeia.latest.service.PeMeiaService;\nimport br.ufsc.bridge.jornadaestudante.backend.security.AuthContext;\n\nimport io.swagger.v3.oas.annotations.Operation;\nimport io.swagger.v3.oas.annotations.tags.Tag;\n\n@RestController\n@RequiredArgsConstructor\n@Tag(name = ""pedemeia"")\n@RequestMapping(""/api/v1/pedemeia"")\npublic class PeMeiaController {\n\n	private final PeMeiaService peMeiaService;\n\n	@GetMapping\n	@Operation(summary = ""Retorna a lista de parcelas do estudante"")\n	public List<PeMeiaParcelaDto> showParcelas(@AuthenticationPrincipal Jwt principal) {\n		return this.peMeiaService.loadDadosEstudante(AuthContext.from(principal).getPrincipal().getId());\n	}\n\n}\n"
